address,1,postal address
address,2,postal address
address,3,postal address
address,4,postal address
address,5,postal address
address,6,UNKNOWN
address,7,ip address
address,8,UNKNOWN
address,9,postal address
address,10,postal address
address,11,UNKNOWN
address,12,UNKNOWN
address,13,postal address
address,14,UNKNOWN
address,15,UNKNOWN
address,16,postal address
address,17,postal address
address,18,UNKNOWN
address,19,postal address
address,20,postal address
address,21,UNKNOWN
address,22,UNKNOWN
address,23,postal address
address,24,UNKNOWN
address,25,UNKNOWN
adress,1,postal address
adress,2,ip address
adress,3,UNKNOWN
adress,4,UNKNOWN
adress,5,UNKNOWN
adress,6,UNKNOWN
adress,7,UNKNOWN
adress,8,UNKNOWN
adress,9,UNKNOWN
adress,10,UNKNOWN
adress,11,UNKNOWN
adress,12,UNKNOWN
adress,13,UNKNOWN
adress,14,UNKNOWN
adress,15,UNKNOWN
adress,16,UNKNOWN
adress,17,UNKNOWN
adress,18,UNKNOWN
adress,19,UNKNOWN
adress,20,UNKNOWN
adress,21,UNKNOWN
adress,22,UNKNOWN
adress,23,UNKNOWN
adress,24,UNKNOWN
adress,25,UNKNOWN
cc,1,credit card
cc,2,UNKNOWN
cc,3,UNKNOWN
cc,4,email address
cc,5,email address
cc,6,UNKNOWN
cc,7,UNKNOWN
cc,8,UNKNOWN
cc,9,UNKNOWN
cc,10,UNKNOWN
cc,11,UNKNOWN
cc,12,UNKNOWN
cc,13,UNKNOWN
cc,14,UNKNOWN
cc,15,UNKNOWN
cc,16,UNKNOWN
cc,17,UNKNOWN
cc,18,UNKNOWN
cc,19,UNKNOWN
cc,20,UNKNOWN
cc,21,UNKNOWN
cc,22,UNKNOWN
cc,23,UNKNOWN
cc,24,UNKNOWN
cc,25,UNKNOWN
weight,1,UNKNOWN
weight,2,person weight
weight,3,product weight
weight,4,person weight
weight,5,person weight
weight,6,UNKNOWN
weight,7,UNKNOWN
weight,8,person weight
weight,9,person weight
weight,10,person weight
weight,11,UNKNOWN
weight,12,UNKNOWN
weight,13,UNKNOWN
weight,14,UNKNOWN
weight,15,UNKNOWN
weight,16,UNKNOWN
weight,17,UNKNOWN
weight,18,UNKNOWN
weight,19,UNKNOWN
weight,20,UNKNOWN
weight,21,UNKNOWN
weight,22,UNKNOWN
weight,23,UNKNOWN
weight,24,UNKNOWN
weight,25,UNKNOWN
lb,1,UNKNOWN
lb,2,UNKNOWN
lb,3,UNKNOWN
lb,4,person weight
lb,5,UNKNOWN
lb,6,UNKNOWN
lb,7,UNKNOWN
lb,8,UNKNOWN
lb,9,UNKNOWN
lb,10,UNKNOWN
lb,11,UNKNOWN
lb,12,UNKNOWN
lb,13,UNKNOWN
lb,14,UNKNOWN
lb,15,UNKNOWN
lb,16,UNKNOWN
lb,17,UNKNOWN
lb,18,UNKNOWN
lb,19,UNKNOWN
lb,20,UNKNOWN
lb,21,UNKNOWN
lb,22,UNKNOWN
lb,23,UNKNOWN
lb,24,UNKNOWN
lb,25,UNKNOWN
lbs,1,UNKNOWN
lbs,2,UNKNOWN
lbs,3,UNKNOWN
lbs,4,UNKNOWN
lbs,5,UNKNOWN
lbs,6,UNKNOWN
lbs,7,UNKNOWN
lbs,8,UNKNOWN
lbs,9,UNKNOWN
lbs,10,UNKNOWN
lbs,11,UNKNOWN
lbs,12,UNKNOWN
lbs,13,UNKNOWN
lbs,14,UNKNOWN
lbs,15,UNKNOWN
lbs,16,UNKNOWN
lbs,17,UNKNOWN
lbs,18,UNKNOWN
lbs,19,UNKNOWN
lbs,20,UNKNOWN
lbs,21,UNKNOWN
lbs,22,UNKNOWN
lbs,23,UNKNOWN
lbs,24,UNKNOWN
lbs,25,UNKNOWN
kg,1,UNKNOWN
kg,2,UNKNOWN
kg,3,UNKNOWN
kg,4,UNKNOWN
kg,5,person weight
kg,6,person weight
kg,7,UNKNOWN
kg,8,UNKNOWN
kg,9,UNKNOWN
kg,10,UNKNOWN
kg,11,UNKNOWN
kg,12,UNKNOWN
